tradeId,trade_type,trade_currency,opened_date,closed_date,price_1,price_2,price_1_in_euros,price_2_in_euros,quantity_1,quantity_2,purchase_price,sales_price,purchase_price_in_euros,sales_price_in_euros,profit_loss_in_original_currency,profit_loss_in_euros,profit_loss_in_euros_calculated
0008e1cf-0001-54c4-0000-0000801200e1,LONG,USD,2022-03-09 14:59:55,2022-03-09 17:21:03,1.89,1.88,1.7192759028472664,1.7101792049486035,-10.0,10.0,18.8,18.9,17.1,17.19,0.1,0.09,0.09
00001344-0001-54c4-0000-000080162c3c,LONG,USD,2022-02-24 16:32:02,2022-03-02 20:00:37,118.56,110.0,106.20800859983875,98.53981904505956,-10.0,10.0,1100.0,1185.6,985.4,1062.08,85.6,76.94,76.68
0018314c-0001-54c4-0000-000080291ec9,LONG,USD,2022-01-11 14:32:07,2022-01-11 15:56:12,5.09,5.0,4.490119971771348,4.4107268877911086,-5.0,5.0,25.0,25.45,22.05,22.45,0.45,0.4,0.4
000d23dd-0001-54c4-0000-0000801adffc,LONG,USD,2021-12-04 12:13:23,2021-12-06 21:54:50,0.58,0.55,0.5136834647064032,0.4871136303250377,-50.0,50.0,27.5,29.0,24.36,25.68,1.5,0.91,1.32
0018314c-0001-54c4-0000-000080242399,LONG,USD,2021-11-17 18:40:13,2021-11-17 19:18:57,10.31,10.3,9.110993283845882,9.102156238953695,-90.0,90.0,927.0,927.9,819.19,819.99,0.9,0.8,0.8
00513301-0001-54c4-0000-0000802839d2,LONG,USD,2021-11-11 14:34:22,2021-11-17 15:42:51,1101.18,1086.05,960.8900523560211,947.6876090750436,-0.6,0.6,651.63,660.71,568.61,576.53,9.08,8.03,7.92
0018314c-0001-54c4-0000-0000802421c0,LONG,USD,2021-11-17 14:26:17,2021-11-17 14:31:03,10.33,10.31,9.12866737363026,9.110993283845882,-130.0,130.0,1340.3,1342.9,1184.43,1186.73,2.6,2.3,2.3
0018314c-0001-54c4-0000-000080241ef8,LONG,USD,2021-11-16 14:49:24,2021-11-16 17:34:32,10.35,10.26,9.104503870513723,9.02533427163969,-130.0,130.0,1333.8,1345.5,1173.29,1183.59,11.7,10.33,10.3
0018314c-0001-54c4-0000-000080241e8c,LONG,USD,2021-11-16 14:29:29,2021-11-16 14:31:32,10.56,10.55,9.289232934553132,9.280436312456017,-120.0,120.0,1266.0,1267.2,1113.65,1114.71,1.2,1.06,1.06
0018314c-0001-54c4-0000-000080241d40,LONG,USD,2021-11-15 19:51:29,2021-11-16 10:41:50,10.77,10.76,9.411045089129674,9.402306885704299,-120.0,120.0,1291.2,1292.4,1128.28,1129.33,1.2,1.06,1.05
0018314c-0001-54c4-0000-000080241af2,LONG,USD,2021-11-15 14:45:49,2021-11-15 15:10:13,11.01,10.99,9.620761971338691,9.60328556448794,-100.0,100.0,1099.0,1101.0,960.33,962.08,2.0,1.75,1.75
0018314c-0001-54c4-0000-00008024197c,LONG,USD,2021-11-12 21:59:17,2021-11-15 12:21:12,11.27,11.2,9.8445143256464,9.783368273934311,-40.0,40.0,448.0,450.8,391.33,393.78,2.8,2.45,2.45
0018314c-0001-54c4-0000-000080241938,LONG,USD,2021-11-12 19:03:05,2021-11-12 19:31:48,11.01,10.97,9.617400419287211,9.582459818308875,-125.0,125.0,1371.25,1376.25,1197.81,1202.18,5.0,4.37,4.37
0001a04c-0000-5552-0000-000080120297,LONG,EUR,2021-11-08 08:22:15,2021-11-12 10:45:00,76.59,76.12,76.59,76.12,-10.0,10.0,761.2,765.9,761.2,765.9,4.7,4.7,4.7
0018314c-0001-54c4-0000-000080241257,LONG,USD,2021-11-10 19:45:10,2021-11-11 22:52:10,11.19,9.99,9.681605814154699,8.643363903789584,-10.0,10.0,99.9,111.9,86.43,96.82,12.0,10.48,10.39
0018314c-0001-54c4-0000-00008024134b,LONG,USD,2021-11-11 14:34:45,2021-11-11 22:52:10,11.19,10.41,9.764397905759163,9.083769633507854,-35.0,35.0,364.35,391.65,317.93,341.75,27.3,23.84,23.82
0018314c-0001-54c4-0000-0000802412cd,LONG,USD,2021-11-11 09:33:47,2021-11-11 11:44:15,10.5,10.49,9.162303664921467,9.153577661431065,-35.0,35.0,367.15,367.5,320.38,320.68,0.35,0.31,0.3
00513301-0001-54c4-0000-00008027e504,LONG,USD,2021-11-09 16:38:20,2021-11-11 10:20:53,1104.27,1070.0,953.8481471883908,924.2463505225879,-0.6,0.6,642.0,662.56,554.55,572.31,20.56,17.92,17.76
0018314c-0001-54c4-0000-000080240d49,LONG,USD,2021-11-09 14:36:07,2021-11-09 20:00:56,10.74,10.2,9.277014770665977,8.810572687224669,-10.0,10.0,102.0,107.4,88.11,92.77,5.4,4.66,4.66
0018314c-0001-54c4-0000-000080240dc6,LONG,USD,2021-11-09 14:56:33,2021-11-09 20:00:56,10.74,10.0,9.277014770665977,8.637816360024186,-10.0,10.0,100.0,107.4,86.38,92.77,7.4,6.38,6.39
0004405d-0001-54c4-0000-00008024a64a,LONG,USD,2021-09-25 21:17:27,2021-11-09 08:47:34,2.29,2.33,1.9540916460448845,1.9882242512159742,-300.0,300.0,699.0,687.0,596.47,586.23,-12.0,-10.389999999999999,-10.24
0018314c-0001-54c4-0000-0000802402c1,LONG,USD,2021-11-08 12:00:36,2021-11-08 16:20:53,10.53,9.31,9.094049572501943,8.04041799810001,-40.0,40.0,372.4,421.2,321.62,363.76,48.8,42.11,42.14
0061241d-0001-54c4-0000-0000804656d8,LONG,USD,2021-11-07 14:24:35,2021-11-08 04:00:22,1.25,1.22,1.085163642677316,1.0591197152530603,-500.0,500.0,610.0,625.0,529.56,542.58,15.0,10.76,13.02
0015421d-0001-54c4-0000-000081a0cb62,LONG,USD,2021-11-06 18:37:29,2021-11-06 19:50:38,4481.8,4449.95,3890.7891310009554,3863.139161385537,-0.2,0.2,889.99,896.36,772.63,778.16,6.37,5.51,5.53
003c31ce-0001-54c4-0000-00008022e87a,LONG,USD,2021-11-04 16:43:55,2021-11-04 17:45:29,10.1,9.81,8.7302273316622,8.47955743798081,-50.0,50.0,490.5,505.0,423.98,436.51,14.5,12.56,12.53
0008e1cf-0001-54c4-0000-000080010115,LONG,USD,2021-07-14 14:35:30,2021-11-02 15:31:43,6.11,5.94,5.172705722993566,5.028784287165594,-20.0,20.0,118.8,122.2,100.58,103.45,3.4,2.93,2.87
0008e1cf-0001-54c4-0000-0000800600c6,LONG,USD,2021-09-13 13:55:33,2021-11-02 15:31:42,6.11,5.4,5.186757215619695,4.584040747028863,-9.0,9.0,48.6,54.99,41.26,46.68,6.39,5.51,5.42
00000006-0001-54c4-0000-00008014096a,LONG,USD,2021-10-28 14:32:05,2021-11-01 17:08:13,17.68,16.93,15.25058224790822,14.603640127663246,-50.0,50.0,846.5,884.0,730.18,762.53,37.5,32.34,32.35
0018314c-0001-54c4-0000-000080231a3b,LONG,USD,2021-10-22 13:34:07,2021-10-29 15:10:44,7.88,7.9,6.775580395528804,6.792777300085985,-10.0,10.0,79.0,78.8,67.93,67.76,-0.2,-0.17,-0.17
0018314c-0001-54c4-0000-0000802321e4,LONG,USD,2021-10-27 13:33:18,2021-10-29 15:10:44,7.88,7.4,6.783162606524921,6.369975036584317,-10.0,10.0,74.0,78.8,63.7,67.83,4.8,4.15,4.13
0018314c-0001-54c4-0000-000080232064,LONG,USD,2021-10-26 15:32:10,2021-10-29 15:10:44,7.88,7.3,6.78257875710105,6.283353417111379,-10.0,10.0,73.0,78.8,62.83,67.83,5.8,5.01,5.0
0018314c-0001-54c4-0000-0000802322d9,LONG,USD,2021-10-27 18:08:02,2021-10-29 15:10:44,7.88,7.1,6.783162606524921,6.111732805371438,-10.0,10.0,71.0,78.8,61.12,67.83,7.8,6.74,6.71
0018314c-0001-54c4-0000-000080231d99,LONG,USD,2021-10-25 12:43:07,2021-10-25 20:00:23,7.5,7.5,6.463845557183486,6.463845557183486,-30.0,30.0,225.0,225.0,193.92,193.92,0.0,0.0,0.0
0018314c-0001-54c4-0000-000080231c6e,LONG,USD,2021-10-22 19:22:34,2021-10-25 19:53:23,7.48,7.25,6.4316423043852105,6.233877901977644,-10.0,10.0,72.5,74.8,62.34,64.32,2.3,1.98,1.98
0018314c-0001-54c4-0000-000080110177,LONG,USD,2021-07-01 16:57:46,2021-10-18 14:00:58,8.6,8.51,7.236620666442276,7.160888589700438,-5.0,5.0,42.55,43.0,35.8,36.18,0.45,0.39,0.38
0018314c-0001-54c4-0000-000080120160,LONG,USD,2021-07-07 14:08:49,2021-10-18 14:00:58,8.6,8.0,7.269038965429803,6.761896712027723,-20.0,20.0,160.0,172.0,135.24,145.38,12.0,10.34,10.14
0018314c-0001-54c4-0000-00008011016e,LONG,USD,2021-07-01 15:54:45,2021-10-18 14:00:58,8.6,8.65,7.236620666442276,7.278694042409964,-20.0,20.0,173.0,172.0,145.57,144.73,-1.0,-0.86,-0.84
0004405d-0001-54c4-0000-00008027307d,LONG,USD,2021-10-12 10:10:55,2021-10-15 15:56:29,2.22,2.08,1.921246213760277,1.8000865426222417,-70.0,70.0,145.6,155.4,126.01,134.49,9.8,8.53,8.48
0008e1cf-0001-54c4-0000-000080060226,LONG,USD,2021-10-06 19:59:37,2021-10-07 14:40:44,5.11,5.0,4.427308958586035,4.332004851845435,-141.0,141.0,705.0,720.51,610.81,624.25,15.51,13.41,13.44
0015421d-0001-54c4-0000-0000819493a9,LONG,USD,2021-10-06 13:49:34,2021-10-06 15:23:35,3604.26,3600.0,3122.734361462485,3119.043493328713,-0.19,0.19,684.0,684.81,592.62,593.32,0.81,0.7,0.7
0000e255-0001-54c4-0000-0000802200a5,LONG,USD,2021-09-29 14:30:07,2021-10-05 19:04:36,23.97,23.66,20.56804530633259,20.302042217264457,-10.0,10.0,236.6,239.7,203.02,205.68,3.1,2.67,2.66
0000e255-0001-54c4-0000-0000802200a3,LONG,USD,2021-09-29 14:23:07,2021-10-05 19:04:34,23.97,23.77,20.56804530633259,20.396430410159603,-20.0,20.0,475.4,479.4,407.93,411.36,4.0,3.45,3.43
0004405d-0001-54c4-0000-000080229f07,LONG,USD,2021-09-19 21:25:19,2021-09-25 13:14:30,2.37,2.31,2.01188455008489,1.9609507640067914,-130.0,130.0,300.3,308.1,254.92,261.54,7.8,6.58,6.62
0004405d-0001-54c4-0000-000080229efc,LONG,USD,2021-09-19 21:25:16,2021-09-25 13:14:30,2.37,2.31,2.01188455008489,1.9609507640067914,-40.0,40.0,92.4,94.8,78.44,80.48,2.4,2.02,2.04
0004405d-0001-54c4-0000-000080229ee3,LONG,USD,2021-09-19 21:23:49,2021-09-25 13:14:30,2.37,2.31,2.01188455008489,1.9609507640067914,-50.0,50.0,115.5,118.5,98.05,100.59,3.0,2.53,2.54
0004405d-0001-54c4-0000-000080229edf,LONG,USD,2021-09-19 21:23:39,2021-09-25 13:14:30,2.37,2.31,2.01188455008489,1.9609507640067914,-80.0,80.0,184.8,189.6,156.88,160.95,4.8,4.05,4.07
0004405d-0001-54c4-0000-000080227371,LONG,USD,2021-09-17 18:37:29,2021-09-18 20:05:38,2.36,2.34,2.0033955857385397,1.9864176570458405,-247.0,247.0,577.98,582.92,490.65,494.84,4.94,4.49,4.19
0004405d-0001-54c4-0000-00008022736f,LONG,USD,2021-09-17 18:37:24,2021-09-18 20:05:23,2.36,2.34,2.0033955857385397,1.9864176570458405,-53.0,53.0,124.02,125.08,105.28,106.18,1.06,0.94,0.9
0018314c-0001-54c4-0000-000080201635,LONG,USD,2021-09-17 13:29:29,2021-09-17 13:53:17,6.23,6.22,5.288624787775892,5.280135823429542,-90.0,90.0,559.8,560.7,475.21,475.98,0.9,0.77,0.77
0018314c-0001-54c4-0000-00008020124e,LONG,USD,2021-09-15 13:56:08,2021-09-17 13:32:14,6.2,6.17,5.243572395128552,5.218200270635995,-20.0,20.0,123.4,124.0,104.36,104.87,0.6,0.51,0.51
0004405d-0001-54c4-0000-00008021e8da,LONG,USD,2021-09-13 11:57:26,2021-09-15 13:53:38,2.48,2.44,2.1052631578947367,2.071307300509338,-50.0,50.0,122.0,124.0,103.57,105.26,2.0,1.86,1.69
0015421d-0001-54c4-0000-0000818b4002,LONG,USD,2021-09-10 22:33:54,2021-09-11 09:47:19,3251.75,3225.83,2746.178532218563,2724.288489147876,-0.04,0.04,129.03,130.07,108.97,109.85,1.04,0.88,0.88
0008e1cf-0001-54c4-0000-00008003003d,LONG,USD,2021-08-17 13:30:01,2021-09-08 14:29:42,5.49,5.49,4.665590209909068,4.665590209909068,-20.0,20.0,109.8,109.8,93.31,93.31,0.0,0.0,0.0
005505cb-0001-54c4-0000-00008021001a,LONG,USD,2021-08-18 19:39:37,2021-08-23 13:30:44,42.21,40.97,36.00614177258382,34.948392049816604,-1.0,1.0,40.97,42.21,34.95,36.01,1.24,1.06,1.06
0001934d-0001-54c4-0000-000080030116,LONG,USD,2021-07-23 15:40:18,2021-08-06 16:16:25,12.41,11.97,10.546443443528512,10.172516359309935,-10.0,10.0,119.7,124.1,101.73,105.46,4.4,3.74,3.73
005505cb-0001-54c4-0000-0000802000b2,LONG,USD,2021-07-21 19:02:34,2021-07-23 15:40:01,55.05,55.05,46.76350662589194,46.76350662589194,-2.0,2.0,110.1,110.1,93.53,93.53,0.0,0.0,0.0
0001934d-0001-54c4-0000-000080020466,LONG,USD,2021-07-08 19:55:11,2021-07-13 14:42:08,16.55,15.03,13.980402094948472,12.696401419158642,-14.0,14.0,210.42,231.7,177.75,195.73,21.28,17.99,17.98
0001934d-0001-54c4-0000-00008002038e,LONG,USD,2021-07-08 13:45:04,2021-07-08 14:04:08,15.49,15.09,13.084980571042406,12.747085656360872,-14.0,14.0,211.26,216.86,178.46,183.19,5.6,4.72,4.73
0001934d-0001-54c4-0000-000080010bb8,LONG,USD,2021-07-02 16:14:59,2021-07-06 19:41:05,17.02,19.53,14.395669457836421,16.51865008880995,-10.0,10.0,195.3,170.2,165.19,143.96,-25.1,-21.23,-21.23
0001934d-0001-54c4-0000-000080010a16,LONG,USD,2021-07-01 13:32:13,2021-07-06 19:41:05,17.02,19.05,14.321777179400875,16.029956243688996,-10.0,10.0,190.5,170.2,160.3,143.22,-20.3,-17.17,-17.08
0001934d-0001-54c4-0000-00008001030e,LONG,USD,2021-06-28 14:20:12,2021-06-30 17:40:49,18.64,17.87,15.65071368597817,15.004198152812762,-30.0,30.0,536.1,559.2,450.13,469.52,23.1,19.49,19.39
0008e1cf-0001-54c4-0000-0000800000cb,LONG,USD,2021-06-24 14:53:55,2021-06-25 19:43:37,7.39,7.2,6.191353887399464,6.032171581769437,-20.0,20.0,144.0,147.8,120.64,123.83,3.8,3.18,3.19
0008e1cf-0001-54c4-0000-0000800000b0,LONG,USD,2021-06-24 13:41:34,2021-06-25 16:13:47,7.43,7.37,6.224865951742627,6.174597855227882,-30.0,30.0,221.1,222.9,185.24,186.75,1.8,1.51,1.51
0008e1cf-0001-54c4-0000-0000800000f3,LONG,USD,2021-06-24 17:43:10,2021-06-25 15:41:12,7.32,7.18,6.132707774798928,6.015415549597855,-43.0,43.0,308.74,314.76,258.66,263.71,6.02,5.04,5.05
0045435d-0001-54c4-0000-000080201404,LONG,USD,2021-06-24 16:19:15,2021-06-24 17:32:17,6.13,6.1,5.135723860589812,5.11058981233244,-50.0,50.0,305.0,306.5,255.53,256.79,1.5,1.01,1.26
005505cb-0001-54c4-0000-0000801f008b,LONG,USD,2021-06-24 14:22:37,2021-06-24 15:17:06,57.88,56.93,48.49195710455764,47.696045576407506,-5.0,5.0,284.65,289.4,238.48,242.46,4.75,3.98,3.98
0001934d-0001-54c4-0000-000080010062,LONG,USD,2021-06-24 13:31:35,2021-06-24 14:02:07,21.1,20.82,17.67761394101877,17.443029490616624,-20.0,20.0,416.4,422.0,348.86,353.55,5.6,4.6899999999999995,4.69
0015421d-0001-54c4-0000-000080622b16,LONG,USD,2021-06-23 20:02:09,2021-06-23 21:18:51,1950.82,1933.91,1632.3487574261567,1618.1993138649486,-0.2,0.2,386.78,390.16,323.64,326.47,3.38,2.84,2.83
0008e1cf-0001-54c4-0000-000080000096,LONG,USD,2021-06-23 15:03:20,2021-06-23 19:33:00,7.28,7.2,6.091540456865534,6.024600451845034,-5.0,5.0,36.0,36.4,30.12,30.46,0.4,0.34,0.34
