tradeId,trade_type,trade_currency,opened_date,closed_date,price_1,price_2,price_1_in_euros,price_2_in_euros,quantity_1,quantity_2,purchase_price,sales_price,profit_loss_in_original_currency,profit_loss_in_euros,profit_loss_in_euros_calculated
00001344-0001-54c4-0000-000080172ebd,SHORT,USD,2022-03-11 15:54:01,2022-03-11 16:17:16,105.81,107.14,96.27843494085533,97.48862602365787,9.0,-9.0,964.26,952.29,11.97,10.93,10.89
0018314c-0001-54c4-0000-0000803201e4,SHORT,USD,2022-03-10 19:49:37,2022-03-11 16:14:19,6.67,6.82,6.017683146878383,6.153013352580296,180.0,-180.0,1227.6,1200.6,27.0,24.65,24.36
00001344-0001-54c4-0000-000080172a79,SHORT,USD,2022-03-10 15:04:29,2022-03-10 15:47:38,105.2,105.69,94.91158426560808,95.35366293756766,9.0,-9.0,951.21,946.8,4.41,4.0,3.98
00001344-0001-54c4-0000-000080172927,SHORT,USD,2022-03-09 19:34:12,2022-03-09 19:50:10,110.92,110.94,100.90057309196762,100.91876648776494,9.0,-9.0,998.46,998.28,0.18,0.16,0.16
0008e1cf-0001-54c4-0000-0000801200e1,LONG,USD,2022-03-09 14:59:55,2022-03-09 17:21:03,1.89,1.88,1.7192759028472664,1.7101792049486035,-10.0,10.0,18.8,18.9,0.1,0.09,0.09
00001344-0001-54c4-0000-0000801727ee,SHORT,USD,2022-03-09 15:34:37,2022-03-09 16:20:29,109.02,109.61,99.17220049122169,99.70890566724279,9.0,-9.0,986.49,981.18,5.31,4.8,4.83
00001344-0001-54c4-0000-000080172772,SHORT,USD,2022-03-09 15:04:28,2022-03-09 15:18:14,109.27,109.44,99.39961793868825,99.55426180296553,9.0,-9.0,984.96,983.43,1.53,1.39,1.39
00001344-0001-54c4-0000-0000801726b4,SHORT,USD,2022-03-09 14:26:28,2022-03-09 14:30:12,109.1,109.34,99.24497407441099,99.4632948239789,9.0,-9.0,984.06,981.9,2.16,1.96,1.97
00001344-0001-54c4-0000-00008017265a,SHORT,USD,2022-03-09 10:47:00,2022-03-09 13:10:50,109.0,108.99,99.15400709542436,99.14491039752569,9.0,-9.0,980.91,981.0,-0.09,-0.08,-0.09
00001344-0001-54c4-0000-000080162c3c,LONG,USD,2022-02-24 16:32:02,2022-03-02 20:00:37,118.56,110.0,106.20800859983875,98.53981904505956,-10.0,10.0,1100.0,1185.6,85.6,76.94,76.68
0018314c-0001-54c4-0000-0000802e01a7,SHORT,USD,2022-02-15 18:15:26,2022-02-22 17:05:50,4.8,5.23,4.230938739532833,4.609960334949317,100.0,-100.0,523.0,480.0,43.0,37.92,37.91
0018314c-0001-54c4-0000-000080291ec9,LONG,USD,2022-01-11 14:32:07,2022-01-11 15:56:12,5.09,5.0,4.490119971771348,4.4107268877911086,-5.0,5.0,25.0,25.45,0.45,0.4,0.4
000d23dd-0001-54c4-0000-0000801adffc,LONG,USD,2021-12-04 12:13:23,2021-12-06 21:54:50,0.58,0.55,0.5136834647064032,0.4871136303250377,-50.0,50.0,27.5,29.0,1.5,0.91,1.32
0018314c-0001-54c4-0000-0000802506f0,SHORT,USD,2021-12-01 09:10:09,2021-12-01 14:29:17,8.83,8.84,7.804490012374051,7.813328619409581,90.0,-90.0,795.6,794.7,0.9,0.79,0.8
0018314c-0001-54c4-0000-0000802506f2,SHORT,USD,2021-12-01 09:10:18,2021-12-01 14:29:17,8.83,8.84,7.804490012374051,7.813328619409581,90.0,-90.0,795.6,794.7,0.9,0.79,0.8
0018314c-0001-54c4-0000-0000802209a9,SHORT,USD,2021-10-11 17:23:34,2021-11-22 16:55:40,9.31,6.78,8.043891480905478,5.857957490927943,40.0,-40.0,271.2,372.4,-101.2,-89.88,-87.44
0018314c-0001-54c4-0000-000080242399,LONG,USD,2021-11-17 18:40:13,2021-11-17 19:18:57,10.31,10.3,9.110993283845882,9.102156238953695,-90.0,90.0,927.0,927.9,0.9,0.8,0.8
00513301-0001-54c4-0000-0000802839d2,LONG,USD,2021-11-11 14:34:22,2021-11-17 15:42:51,1101.18,1086.05,960.8900523560211,947.6876090750436,-0.6,0.6,651.63,660.71,9.08,8.03,7.92
0018314c-0001-54c4-0000-0000802421c0,LONG,USD,2021-11-17 14:26:17,2021-11-17 14:31:03,10.33,10.31,9.12866737363026,9.110993283845882,-130.0,130.0,1340.3,1342.9,2.6,2.3,2.3
0018314c-0001-54c4-0000-000080241ef8,LONG,USD,2021-11-16 14:49:24,2021-11-16 17:34:32,10.35,10.26,9.104503870513723,9.02533427163969,-130.0,130.0,1333.8,1345.5,11.7,10.33,10.3
0018314c-0001-54c4-0000-000080241e8c,LONG,USD,2021-11-16 14:29:29,2021-11-16 14:31:32,10.56,10.55,9.289232934553132,9.280436312456017,-120.0,120.0,1266.0,1267.2,1.2,1.06,1.06
0018314c-0001-54c4-0000-000080241d40,LONG,USD,2021-11-15 19:51:29,2021-11-16 10:41:50,10.77,10.76,9.411045089129674,9.402306885704299,-120.0,120.0,1291.2,1292.4,1.2,1.06,1.05
00513301-0001-54c4-0000-000080286501,SHORT,USD,2021-11-15 15:26:02,2021-11-15 20:40:31,1011.07,983.96,883.4935337294652,859.8042642432715,0.7,-0.7,688.77,707.75,-18.98,-16.7,-16.59
0018314c-0001-54c4-0000-000080241af2,LONG,USD,2021-11-15 14:45:49,2021-11-15 15:10:13,11.01,10.99,9.620761971338691,9.60328556448794,-100.0,100.0,1099.0,1101.0,2.0,1.75,1.75
0018314c-0001-54c4-0000-00008024197c,LONG,USD,2021-11-12 21:59:17,2021-11-15 12:21:12,11.27,11.2,9.8445143256464,9.783368273934311,-40.0,40.0,448.0,450.8,2.8,2.45,2.45
0018314c-0001-54c4-0000-000080241938,LONG,USD,2021-11-12 19:03:05,2021-11-12 19:31:48,11.01,10.97,9.617400419287211,9.582459818308875,-125.0,125.0,1371.25,1376.25,5.0,4.37,4.37
00513301-0001-54c4-0000-00008028274b,SHORT,USD,2021-11-10 20:15:08,2021-11-12 14:41:56,1035.0,1035.0,895.4836476899118,895.4836476899118,0.1,-0.1,103.5,103.5,0.0,0.0,0.0
00513301-0001-54c4-0000-00008028274d,SHORT,USD,2021-11-10 20:15:08,2021-11-12 14:41:56,1035.0,1035.0,895.4836476899118,895.4836476899118,0.4,-0.4,414.0,414.0,0.0,0.0,0.0
0001a04c-0000-5552-0000-000080120297,LONG,EUR,2021-11-08 08:22:15,2021-11-12 10:45:00,76.59,76.12,76.59,76.12,-10.0,10.0,761.2,765.9,4.7,4.7,4.7
0018314c-0001-54c4-0000-000080241257,LONG,USD,2021-11-10 19:45:10,2021-11-11 22:52:10,11.19,9.99,9.681605814154699,8.643363903789584,-10.0,10.0,99.9,111.9,12.0,10.48,10.39
0018314c-0001-54c4-0000-00008024134b,LONG,USD,2021-11-11 14:34:45,2021-11-11 22:52:10,11.19,10.41,9.764397905759163,9.083769633507854,-35.0,35.0,364.35,391.65,27.3,23.84,23.82
0018314c-0001-54c4-0000-0000802412cd,LONG,USD,2021-11-11 09:33:47,2021-11-11 11:44:15,10.5,10.49,9.162303664921467,9.153577661431065,-35.0,35.0,367.15,367.5,0.35,0.31,0.3
00513301-0001-54c4-0000-00008027e504,LONG,USD,2021-11-09 16:38:20,2021-11-11 10:20:53,1104.27,1070.0,953.8481471883908,924.2463505225879,-0.6,0.6,642.0,662.56,20.56,17.92,17.76
00513301-0001-54c4-0000-0000802824bd,SHORT,USD,2021-11-10 19:35:49,2021-11-10 19:49:27,1032.98,1035.09,893.7359404741305,895.5615158331891,0.5,-0.5,517.54,516.49,1.05,0.92,0.91
0018314c-0001-54c4-0000-000080240d49,LONG,USD,2021-11-09 14:36:07,2021-11-09 20:00:56,10.74,10.2,9.277014770665977,8.810572687224669,-10.0,10.0,102.0,107.4,5.4,4.66,4.66
0018314c-0001-54c4-0000-000080240dc6,LONG,USD,2021-11-09 14:56:33,2021-11-09 20:00:56,10.74,10.0,9.277014770665977,8.637816360024186,-10.0,10.0,100.0,107.4,7.4,6.38,6.39
0004405d-0001-54c4-0000-00008024a64a,LONG,USD,2021-09-25 21:17:27,2021-11-09 08:47:34,2.29,2.33,1.9540916460448845,1.9882242512159742,-300.0,300.0,699.0,687.0,-12.0,-10.389999999999999,-10.24
0018314c-0001-54c4-0000-0000802402c1,LONG,USD,2021-11-08 12:00:36,2021-11-08 16:20:53,10.53,9.31,9.094049572501943,8.04041799810001,-40.0,40.0,372.4,421.2,48.8,42.11,42.14
0061241d-0001-54c4-0000-0000804656d8,LONG,USD,2021-11-07 14:24:35,2021-11-08 04:00:22,1.25,1.22,1.085163642677316,1.0591197152530603,-500.0,500.0,610.0,625.0,15.0,10.76,13.02
0015421d-0001-54c4-0000-000081a0cb62,LONG,USD,2021-11-06 18:37:29,2021-11-06 19:50:38,4481.8,4449.95,3890.7891310009554,3863.139161385537,-0.2,0.2,889.99,896.36,6.37,5.51,5.53
003c31ce-0001-54c4-0000-00008022e87a,LONG,USD,2021-11-04 16:43:55,2021-11-04 17:45:29,10.1,9.81,8.7302273316622,8.47955743798081,-50.0,50.0,490.5,505.0,14.5,12.56,12.53
0008e1cf-0001-54c4-0000-000080010115,LONG,USD,2021-07-14 14:35:30,2021-11-02 15:31:43,6.11,5.94,5.172705722993566,5.028784287165594,-20.0,20.0,118.8,122.2,3.4,2.93,2.87
0008e1cf-0001-54c4-0000-0000800600c6,LONG,USD,2021-09-13 13:55:33,2021-11-02 15:31:42,6.11,5.4,5.186757215619695,4.584040747028863,-9.0,9.0,48.6,54.99,6.39,5.51,5.42
00000006-0001-54c4-0000-00008014096a,LONG,USD,2021-10-28 14:32:05,2021-11-01 17:08:13,17.68,16.93,15.25058224790822,14.603640127663246,-50.0,50.0,846.5,884.0,37.5,32.34,32.35
0018314c-0001-54c4-0000-000080231a3b,LONG,USD,2021-10-22 13:34:07,2021-10-29 15:10:44,7.88,7.9,6.775580395528804,6.792777300085985,-10.0,10.0,79.0,78.8,-0.2,-0.17,-0.17
0018314c-0001-54c4-0000-0000802321e4,LONG,USD,2021-10-27 13:33:18,2021-10-29 15:10:44,7.88,7.4,6.783162606524921,6.369975036584317,-10.0,10.0,74.0,78.8,4.8,4.15,4.13
0018314c-0001-54c4-0000-000080232064,LONG,USD,2021-10-26 15:32:10,2021-10-29 15:10:44,7.88,7.3,6.78257875710105,6.283353417111379,-10.0,10.0,73.0,78.8,5.8,5.01,5.0
0018314c-0001-54c4-0000-0000802322d9,LONG,USD,2021-10-27 18:08:02,2021-10-29 15:10:44,7.88,7.1,6.783162606524921,6.111732805371438,-10.0,10.0,71.0,78.8,7.8,6.74,6.71
005505cb-0001-54c4-0000-0000802200a4,SHORT,USD,2021-10-08 14:04:04,2021-10-28 13:30:02,51.82,52.5,44.79211686403319,45.37989454576886,10.0,-10.0,525.0,518.2,6.8,5.84,5.88
0018314c-0001-54c4-0000-000080231d99,LONG,USD,2021-10-25 12:43:07,2021-10-25 20:00:23,7.5,7.5,6.463845557183486,6.463845557183486,-30.0,30.0,225.0,225.0,0.0,0.0,0.0
0018314c-0001-54c4-0000-000080231c6e,LONG,USD,2021-10-22 19:22:34,2021-10-25 19:53:23,7.48,7.25,6.4316423043852105,6.233877901977644,-10.0,10.0,72.5,74.8,2.3,1.98,1.98
0004405d-0001-54c4-0000-000080290d7a,SHORT,USD,2021-10-22 07:53:30,2021-10-25 13:51:38,2.14,2.2,1.8400687876182287,1.891659501289768,1.0,-1.0,2.2,2.14,0.06,0.05,0.05
0004405d-0001-54c4-0000-000080290d7d,SHORT,USD,2021-10-22 07:53:58,2021-10-25 13:51:38,2.14,2.2,1.8400687876182287,1.891659501289768,20.0,-20.0,44.0,42.8,1.2,0.98,1.03
0004405d-0001-54c4-0000-000080290d81,SHORT,USD,2021-10-22 07:54:23,2021-10-22 14:02:54,2.15,2.2,1.8486672398968185,1.891659501289768,229.0,-229.0,503.8,492.35,11.45,9.89,9.85
0004405d-0001-54c4-0000-000080284d6d,SHORT,USD,2021-10-21 11:34:29,2021-10-21 14:36:49,2.21,2.25,1.8991148921543353,1.9334880123743234,250.0,-250.0,562.5,552.5,10.0,7.74,8.59
0018314c-0001-54c4-0000-000080110177,LONG,USD,2021-07-01 16:57:46,2021-10-18 14:00:58,8.6,8.51,7.236620666442276,7.160888589700438,-5.0,5.0,42.55,43.0,0.45,0.39,0.38
0018314c-0001-54c4-0000-000080120160,LONG,USD,2021-07-07 14:08:49,2021-10-18 14:00:58,8.6,8.0,7.269038965429803,6.761896712027723,-20.0,20.0,160.0,172.0,12.0,10.34,10.14
0018314c-0001-54c4-0000-00008011016e,LONG,USD,2021-07-01 15:54:45,2021-10-18 14:00:58,8.6,8.65,7.236620666442276,7.278694042409964,-20.0,20.0,173.0,172.0,-1.0,-0.86,-0.84
0008e1cf-0001-54c4-0000-000080070039,SHORT,USD,2021-10-12 13:31:07,2021-10-15 19:56:40,5.2,5.26,4.500216356555604,4.5521419299004755,30.0,-30.0,157.8,156.0,1.8,1.55,1.55
0004405d-0001-54c4-0000-00008027307d,LONG,USD,2021-10-12 10:10:55,2021-10-15 15:56:29,2.22,2.08,1.921246213760277,1.8000865426222417,-70.0,70.0,145.6,155.4,9.8,8.53,8.48
0004405d-0001-54c4-0000-000080274b42,SHORT,USD,2021-10-13 21:40:49,2021-10-14 16:26:45,2.2,2.19,1.9027849852966618,1.8941359626362222,100.0,-100.0,219.0,220.0,-1.0,-1.05,-0.87
0004405d-0001-54c4-0000-00008026ef89,SHORT,USD,2021-10-08 21:39:34,2021-10-10 21:37:20,2.2,2.22,1.9016336762036479,1.9189212550782264,18.0,-18.0,39.96,39.6,0.36,0.38,0.31
0004405d-0001-54c4-0000-00008026ef8b,SHORT,USD,2021-10-08 21:39:34,2021-10-10 21:37:18,2.2,2.22,1.9016336762036479,1.9189212550782264,12.0,-12.0,26.64,26.4,0.24,0.26,0.21
0004405d-0001-54c4-0000-00008026f73c,SHORT,USD,2021-10-09 11:14:10,2021-10-10 21:37:17,2.2,2.28,1.9016336762036479,1.9707839917019618,30.0,-30.0,68.4,66.0,2.4,2.07,2.07
0004405d-0001-54c4-0000-00008026ddb6,SHORT,USD,2021-10-07 17:39:56,2021-10-08 21:37:00,2.24,2.3,1.9373810759384194,1.9892752119010553,30.0,-30.0,69.0,67.2,1.8,1.67,1.56
0004405d-0001-54c4-0000-00008026e5f7,SHORT,USD,2021-10-08 08:45:02,2021-10-08 21:37:00,2.24,2.3,1.936208833952805,1.9880715705765406,120.0,-120.0,276.0,268.8,7.2,6.63,6.22
0004405d-0001-54c4-0000-00008026e5f6,SHORT,USD,2021-10-08 08:45:02,2021-10-08 21:37:00,2.24,2.3,1.936208833952805,1.9880715705765406,30.0,-30.0,69.0,67.2,1.8,1.65,1.55
005505cb-0001-54c4-0000-00008022009f,SHORT,USD,2021-10-08 13:43:10,2021-10-08 13:53:55,52.44,52.49,45.32803180914512,45.37125075633158,10.0,-10.0,524.9,524.4,0.5,0.43,0.43
0008e1cf-0001-54c4-0000-000080060226,LONG,USD,2021-10-06 19:59:37,2021-10-07 14:40:44,5.11,5.0,4.427308958586035,4.332004851845435,-141.0,141.0,705.0,720.51,15.51,13.41,13.44
0015421d-0001-54c4-0000-00008194acbe,SHORT,USD,2021-10-06 18:02:53,2021-10-06 19:44:38,3581.7,3583.42,3103.1883555709583,3104.6785652399935,0.2,-0.2,716.68,716.34,0.34,0.3,0.3
0015421d-0001-54c4-0000-0000819493a9,LONG,USD,2021-10-06 13:49:34,2021-10-06 15:23:35,3604.26,3600.0,3122.734361462485,3119.043493328713,-0.19,0.19,684.0,684.81,0.81,0.7,0.7
0000e255-0001-54c4-0000-0000802200a5,LONG,USD,2021-09-29 14:30:07,2021-10-05 19:04:36,23.97,23.66,20.56804530633259,20.302042217264457,-10.0,10.0,236.6,239.7,3.1,2.67,2.66
0000e255-0001-54c4-0000-0000802200a3,LONG,USD,2021-09-29 14:23:07,2021-10-05 19:04:34,23.97,23.77,20.56804530633259,20.396430410159603,-20.0,20.0,475.4,479.4,4.0,3.45,3.43
0018314c-0001-54c4-0000-000080201d4c,SHORT,USD,2021-09-23 15:14:20,2021-09-30 08:13:06,6.83,6.87,5.830132309005548,5.8642765685019205,20.0,-20.0,137.4,136.6,0.8,0.69,0.69
0004405d-0001-54c4-0000-000080229f07,LONG,USD,2021-09-19 21:25:19,2021-09-25 13:14:30,2.37,2.31,2.01188455008489,1.9609507640067914,-130.0,130.0,300.3,308.1,7.8,6.58,6.62
0004405d-0001-54c4-0000-000080229efc,LONG,USD,2021-09-19 21:25:16,2021-09-25 13:14:30,2.37,2.31,2.01188455008489,1.9609507640067914,-40.0,40.0,92.4,94.8,2.4,2.02,2.04
0004405d-0001-54c4-0000-000080229ee3,LONG,USD,2021-09-19 21:23:49,2021-09-25 13:14:30,2.37,2.31,2.01188455008489,1.9609507640067914,-50.0,50.0,115.5,118.5,3.0,2.53,2.54
0004405d-0001-54c4-0000-000080229edf,LONG,USD,2021-09-19 21:23:39,2021-09-25 13:14:30,2.37,2.31,2.01188455008489,1.9609507640067914,-80.0,80.0,184.8,189.6,4.8,4.05,4.07
0004405d-0001-54c4-0000-00008024251e,SHORT,USD,2021-09-22 16:22:52,2021-09-24 10:18:35,2.17,2.19,1.8501150993264557,1.8671668513939805,200.0,-200.0,438.0,434.0,4.0,2.76,3.41
0004405d-0001-54c4-0000-000080227371,LONG,USD,2021-09-17 18:37:29,2021-09-18 20:05:38,2.36,2.34,2.0033955857385397,1.9864176570458405,-247.0,247.0,577.98,582.92,4.94,4.49,4.19
0004405d-0001-54c4-0000-00008022736f,LONG,USD,2021-09-17 18:37:24,2021-09-18 20:05:23,2.36,2.34,2.0033955857385397,1.9864176570458405,-53.0,53.0,124.02,125.08,1.06,0.94,0.9
0040c512-0001-54c4-0000-000080220d3d,SHORT,USD,2021-09-17 14:11:22,2021-09-17 16:12:56,28.71,28.89,24.37181663837012,24.524617996604416,20.0,-20.0,577.8,574.2,3.6,3.07,3.05
0018314c-0001-54c4-0000-000080201635,LONG,USD,2021-09-17 13:29:29,2021-09-17 13:53:17,6.23,6.22,5.288624787775892,5.280135823429542,-90.0,90.0,559.8,560.7,0.9,0.77,0.77
0018314c-0001-54c4-0000-00008020124e,LONG,USD,2021-09-15 13:56:08,2021-09-17 13:32:14,6.2,6.17,5.243572395128552,5.218200270635995,-20.0,20.0,123.4,124.0,0.6,0.51,0.51
0004405d-0001-54c4-0000-00008021e8da,LONG,USD,2021-09-13 11:57:26,2021-09-15 13:53:38,2.48,2.44,2.1052631578947367,2.071307300509338,-50.0,50.0,122.0,124.0,2.0,1.86,1.69
0018314c-0001-54c4-0000-00008020113d,SHORT,USD,2021-09-15 08:56:12,2021-09-15 11:43:33,6.61,6.63,5.590324763193506,5.60723951285521,40.0,-40.0,265.2,264.4,0.8,0.68,0.68
0015421d-0001-54c4-0000-0000818b6048,SHORT,USD,2021-09-11 07:17:28,2021-09-13 07:27:42,3205.48,3235.02,2707.102440672241,2732.049657968077,0.04,-0.04,129.4,128.22,1.18,1.0,1.0
0015421d-0001-54c4-0000-0000818b4002,LONG,USD,2021-09-10 22:33:54,2021-09-11 09:47:19,3251.75,3225.83,2746.178532218563,2724.288489147876,-0.04,0.04,129.03,130.07,1.04,0.88,0.88
0001934d-0001-54c4-0000-00008006023b,SHORT,USD,2021-09-10 14:00:21,2021-09-10 19:18:00,17.25,18.07,14.568026349125919,15.260535427751035,8.0,-8.0,144.56,138.0,6.56,5.55,5.54
0001934d-0001-54c4-0000-000080060238,SHORT,USD,2021-09-10 13:31:48,2021-09-10 13:51:30,18.09,18.16,15.277425893083356,15.336542521746475,8.0,-8.0,145.28,144.72,0.56,0.47,0.47
0015421d-0001-54c4-0000-0000818a5c9a,SHORT,USD,2021-09-08 20:15:29,2021-09-08 22:20:21,3547.17,3468.29,2999.213663650968,2932.5188128857694,0.04,-0.04,138.73,141.89,-3.16,-2.67,-2.67
00000082-0001-54c4-0000-000080130397,SHORT,USD,2021-08-31 13:37:56,2021-09-08 15:22:30,10.58,11.05,8.940341389217508,9.33750211255704,10.0,-10.0,110.5,105.8,4.7,3.98,3.98
0008e1cf-0001-54c4-0000-00008003003d,LONG,USD,2021-08-17 13:30:01,2021-09-08 14:29:42,5.49,5.49,4.665590209909068,4.665590209909068,-20.0,20.0,109.8,109.8,0.0,0.0,0.0
005505cb-0001-54c4-0000-00008021001a,LONG,USD,2021-08-18 19:39:37,2021-08-23 13:30:44,42.21,40.97,36.00614177258382,34.948392049816604,-1.0,1.0,40.97,42.21,1.24,1.06,1.06
0018314c-0001-54c4-0000-0000801b0102,SHORT,USD,2021-08-09 15:09:08,2021-08-16 18:17:44,6.17,6.9,5.246152538049486,5.866848057137999,20.0,-20.0,138.0,123.4,14.6,12.4,12.42
0015421d-0001-54c4-0000-00008130be51,SHORT,USD,2021-08-14 04:38:34,2021-08-14 09:58:52,3264.85,3288.45,2775.053123671908,2795.112622184445,0.01,-0.01,32.88,32.65,0.23,0.2,0.2
0015421d-0001-54c4-0000-00008130be54,SHORT,USD,2021-08-14 04:38:34,2021-08-14 07:32:37,3327.78,3288.45,2828.5422864428388,2795.112622184445,0.03,-0.03,98.65,99.83,-1.18,-1.0,-1.01
0001934d-0001-54c4-0000-00008003082b,SHORT,USD,2021-08-02 18:35:03,2021-08-13 15:37:04,11.12,11.72,9.355544337876491,9.860339895675585,10.0,-10.0,117.2,111.2,6.0,5.09,5.04
0018314c-0001-54c4-0000-0000801b01a2,SHORT,USD,2021-08-09 16:09:32,2021-08-12 08:11:02,7.12,7.35,6.053906980698921,6.24946858260352,10.0,-10.0,73.5,71.2,2.3,1.96,1.95
0001934d-0001-54c4-0000-000080030116,LONG,USD,2021-07-23 15:40:18,2021-08-06 16:16:25,12.41,11.97,10.546443443528512,10.172516359309935,-10.0,10.0,119.7,124.1,4.4,3.74,3.73
005505cb-0001-54c4-0000-0000802000b2,LONG,USD,2021-07-21 19:02:34,2021-07-23 15:40:01,55.05,55.05,46.76350662589194,46.76350662589194,-2.0,2.0,110.1,110.1,0.0,0.0,0.0
0001934d-0001-54c4-0000-000080020466,LONG,USD,2021-07-08 19:55:11,2021-07-13 14:42:08,16.55,15.03,13.980402094948472,12.696401419158642,-14.0,14.0,210.42,231.7,21.28,17.99,17.98
0018314c-0001-54c4-0000-00008012027c,SHORT,USD,2021-07-08 13:32:24,2021-07-13 14:41:58,7.7,7.76,6.504477107619531,6.5551613448217605,45.0,-45.0,349.2,346.5,2.7,2.28,2.28
0001934d-0001-54c4-0000-00008002038e,LONG,USD,2021-07-08 13:45:04,2021-07-08 14:04:08,15.49,15.09,13.084980571042406,12.747085656360872,-14.0,14.0,211.26,216.86,5.6,4.72,4.73
0001934d-0001-54c4-0000-000080010bb8,LONG,USD,2021-07-02 16:14:59,2021-07-06 19:41:05,17.02,19.53,14.395669457836421,16.51865008880995,-10.0,10.0,195.3,170.2,-25.1,-21.23,-21.23
0001934d-0001-54c4-0000-000080010a16,LONG,USD,2021-07-01 13:32:13,2021-07-06 19:41:05,17.02,19.05,14.321777179400875,16.029956243688996,-10.0,10.0,190.5,170.2,-20.3,-17.17,-17.08
0001934d-0001-54c4-0000-0000800108d2,SHORT,USD,2021-06-30 17:27:59,2021-07-06 13:45:27,15.24,18.23,12.823964994951195,15.339952877818918,20.0,-20.0,364.6,304.8,59.8,50.55,50.32
0001934d-0001-54c4-0000-0000800109b7,SHORT,USD,2021-06-30 19:50:30,2021-07-01 13:32:05,18.97,20.06,15.962638842140693,16.879838438236284,9.0,-9.0,180.54,170.73,9.81,8.27,8.26
0001934d-0001-54c4-0000-00008001030e,LONG,USD,2021-06-28 14:20:12,2021-06-30 17:40:49,18.64,17.87,15.65071368597817,15.004198152812762,-30.0,30.0,536.1,559.2,23.1,19.49,19.39
00000082-0001-54c4-0000-000080100073,SHORT,USD,2021-06-29 12:47:41,2021-06-29 15:08:17,12.28,12.73,10.329744279946164,10.708277254374158,11.0,-11.0,140.03,135.08,4.95,4.16,4.16
0008e1cf-0001-54c4-0000-0000800000cb,LONG,USD,2021-06-24 14:53:55,2021-06-25 19:43:37,7.39,7.2,6.191353887399464,6.032171581769437,-20.0,20.0,144.0,147.8,3.8,3.18,3.19
0008e1cf-0001-54c4-0000-0000800000b0,LONG,USD,2021-06-24 13:41:34,2021-06-25 16:13:47,7.43,7.37,6.224865951742627,6.174597855227882,-30.0,30.0,221.1,222.9,1.8,1.51,1.51
