tradeId,trade_type,trade_currency,opened_date,closed_date,price_1,price_2,price_1_in_euros,price_2_in_euros,quantity_1,quantity_2,purchase_price,sales_price,profit_loss_in_original_currency,profit_loss_in_euros,profit_loss_in_euros_calculated
0008e1cf-0001-54c4-0000-0000800000f3,LONG,USD,2021-06-24 17:43:10,2021-06-25 15:41:12,7.32,7.18,6.132707774798928,6.015415549597855,-43.0,43.0,308.74,314.76,6.02,5.04,5.05
00000082-0001-54c4-0000-0000800e17c5,SHORT,USD,2021-06-01 21:15:52,2021-06-25 14:39:42,12.0,12.35,9.815950920245399,10.102249488752557,10.0,-10.0,123.5,120.0,3.5,2.93,2.86
00000082-0001-54c4-0000-0000800e16a0,SHORT,USD,2021-06-01 20:50:52,2021-06-25 14:39:40,12.0,12.03,9.815950920245399,9.840490797546012,1.0,-1.0,12.03,12.0,0.03,0.03,0.02
0045435d-0001-54c4-0000-000080201404,LONG,USD,2021-06-24 16:19:15,2021-06-24 17:32:17,6.13,6.1,5.135723860589812,5.11058981233244,-50.0,50.0,305.0,306.5,1.5,1.01,1.26
005505cb-0001-54c4-0000-0000801f008b,LONG,USD,2021-06-24 14:22:37,2021-06-24 15:17:06,57.88,56.93,48.49195710455764,47.696045576407506,-5.0,5.0,284.65,289.4,4.75,3.98,3.98
0001934d-0001-54c4-0000-000080010062,LONG,USD,2021-06-24 13:31:35,2021-06-24 14:02:07,21.1,20.82,17.67761394101877,17.443029490616624,-20.0,20.0,416.4,422.0,5.6,4.6899999999999995,4.69
0015421d-0001-54c4-0000-000080622b16,LONG,USD,2021-06-23 20:02:09,2021-06-23 21:18:51,1950.82,1933.91,1632.3487574261567,1618.1993138649486,-0.2,0.2,386.78,390.16,3.38,2.84,2.83
0008e1cf-0001-54c4-0000-000080000096,LONG,USD,2021-06-23 15:03:20,2021-06-23 19:33:00,7.28,7.2,6.091540456865534,6.024600451845034,-5.0,5.0,36.0,36.4,0.4,0.34,0.34
0001934d-0001-54c4-0000-000080000421,SHORT,USD,2021-06-23 17:45:21,2021-06-23 17:50:12,20.95,20.92,17.529913814743534,17.50481131286085,20.0,-20.0,418.4,419.0,-0.6,-0.5,-0.5
0001934d-0001-54c4-0000-000080000375,LONG,USD,2021-06-23 17:08:50,2021-06-23 17:18:56,20.87,20.54,17.462973809723035,17.18684628901347,-20.0,20.0,410.8,417.4,6.6,5.53,5.52
0001934d-0001-54c4-0000-000080000158,SHORT,USD,2021-06-23 16:04:25,2021-06-23 16:18:05,21.37,21.07,17.881348841101165,17.630323822274285,20.0,-20.0,421.4,427.4,-6.0,-5.02,-5.02
0008e1cf-0001-54c4-0000-00008000006e,LONG,USD,2021-06-22 13:52:01,2021-06-23 13:42:22,7.24,7.09,6.087102740877754,5.960988733815369,-63.0,63.0,446.67,456.12,9.45,7.9,7.95
0008e1cf-0001-54c4-0000-00008000007e,LONG,USD,2021-06-22 19:42:14,2021-06-23 13:41:44,7.24,7.15,6.087102740877754,6.011434336640323,-10.0,10.0,71.5,72.4,0.9,0.75,0.76
00000082-0001-54c4-0000-0000800fe692,LONG,USD,2021-06-23 08:10:48,2021-06-23 13:30:23,13.23,13.2,11.07020333026525,11.04510082838256,-10.0,10.0,132.0,132.3,0.3,0.25,0.25
00000082-0001-54c4-0000-0000800e1626,SHORT,USD,2021-06-01 20:17:53,2021-06-22 17:26:59,13.26,11.51,10.846625766871167,9.41513292433538,1.0,-1.0,11.51,13.26,-1.75,-1.47,-1.43
00000082-0001-54c4-0000-0000800fd4c7,LONG,USD,2021-06-18 14:35:39,2021-06-22 16:54:33,13.43,13.38,11.287611363254328,11.245587493696421,-5.0,5.0,66.9,67.15,0.25,0.21,0.21
00000082-0001-54c4-0000-0000800fd472,LONG,USD,2021-06-18 14:17:54,2021-06-22 16:54:31,13.43,13.3,11.287611363254328,11.178349302403767,-1.0,1.0,13.3,13.43,0.13,0.11,0.11
00000082-0001-54c4-0000-0000800fd46a,LONG,USD,2021-06-18 14:17:50,2021-06-22 16:54:28,13.44,13.3,11.29601613716591,11.178349302403767,-1.0,1.0,13.3,13.44,0.14,0.12,0.12
00000082-0001-54c4-0000-0000800fd470,LONG,USD,2021-06-18 14:17:53,2021-06-22 16:54:25,13.45,13.3,11.304420911077491,11.178349302403767,-1.0,1.0,13.3,13.45,0.15,0.13,0.12
00000082-0001-54c4-0000-0000800fd46e,LONG,USD,2021-06-18 14:17:52,2021-06-22 16:54:21,13.46,13.3,11.312825684989075,11.178349302403767,-1.0,1.0,13.3,13.46,0.16,0.13,0.13
00000082-0001-54c4-0000-0000800fd46c,LONG,USD,2021-06-18 14:17:51,2021-06-22 16:54:18,13.46,13.3,11.312825684989075,11.178349302403767,-1.0,1.0,13.3,13.46,0.16,0.13,0.13
0015421d-0001-54c4-0000-00008061c207,LONG,USD,2021-06-22 13:57:10,2021-06-22 14:35:00,1749.65,1725.46,1471.0358163780058,1450.6978308390785,-0.05,0.05,86.27,87.48,1.21,1.02,1.02
00000082-0001-54c4-0000-0000800fdea4,SHORT,USD,2021-06-21 17:57:24,2021-06-22 09:29:01,12.75,12.66,10.722395088722562,10.64670759397864,39.0,-39.0,493.74,497.25,-3.51,-2.95,-2.95
00000082-0001-54c4-0000-0000800fc7f5,SHORT,USD,2021-06-17 13:30:00,2021-06-21 13:47:22,12.43,12.56,10.413001591689705,10.521906676719444,47.0,-47.0,590.32,584.21,6.11,5.13,5.12
00000082-0001-54c4-0000-0000800fd917,LONG,USD,2021-06-18 20:59:47,2021-06-21 12:46:32,12.96,12.86,10.892586989409986,10.808539250294167,-39.0,39.0,501.54,505.44,3.9,3.28,3.28
00000082-0001-54c4-0000-0000800fd61e,LONG,USD,2021-06-18 16:15:11,2021-06-21 12:22:59,13.04,13.0,10.959825180702639,10.926206085056313,-5.0,5.0,65.0,65.2,0.2,0.17,0.17
00000082-0001-54c4-0000-0000800fd6cc,LONG,USD,2021-06-18 16:48:34,2021-06-18 18:53:43,12.64,12.8,10.62363422423937,10.758110606824678,-10.0,10.0,128.0,126.4,-1.6,-1.35,-1.34
00000082-0001-54c4-0000-0000800fcd52,LONG,USD,2021-06-17 18:02:52,2021-06-17 18:27:01,13.36,13.3,11.192091815363995,11.141827929965654,-1.0,1.0,13.3,13.36,0.06,0.05,0.05
00000082-0001-54c4-0000-0000800fcd63,LONG,USD,2021-06-17 18:12:49,2021-06-17 18:26:59,13.36,13.3,11.192091815363995,11.141827929965654,-1.0,1.0,13.3,13.36,0.06,0.05,0.05
00000082-0001-54c4-0000-0000800fc9f0,LONG,USD,2021-06-17 14:48:25,2021-06-17 17:44:22,13.34,13.3,11.175337186897881,11.141827929965654,-5.0,5.0,66.5,66.7,0.2,0.17,0.17
00000082-0001-54c4-0000-0000800fca3f,LONG,USD,2021-06-17 15:06:25,2021-06-17 17:44:20,13.34,13.2,11.175337186897881,11.058054787635085,-5.0,5.0,66.0,66.7,0.7,0.59,0.59
00000082-0001-54c4-0000-0000800fcc25,LONG,USD,2021-06-17 16:20:24,2021-06-17 17:44:15,13.34,13.1,11.175337186897881,10.974281645304515,-1.0,1.0,13.1,13.34,0.24,0.2,0.21
00000082-0001-54c4-0000-0000800fcc27,LONG,USD,2021-06-17 16:20:28,2021-06-17 17:44:14,13.34,13.1,11.175337186897881,10.974281645304515,-1.0,1.0,13.1,13.34,0.24,0.2,0.21
00000082-0001-54c4-0000-0000800fcc45,LONG,USD,2021-06-17 16:24:38,2021-06-17 17:44:13,13.34,13.1,11.175337186897881,10.974281645304515,-3.0,3.0,39.3,40.02,0.72,0.6,0.61
00000082-0001-54c4-0000-0000800fcb8c,LONG,USD,2021-06-17 15:51:57,2021-06-17 17:29:56,13.36,13.3,11.192091815363995,11.141827929965654,-5.0,5.0,66.5,66.8,0.3,0.25,0.25
00000082-0001-54c4-0000-0000800fbc3f,LONG,USD,2021-06-16 13:42:48,2021-06-17 15:23:30,13.45,13.43,11.093698449356648,11.077202243483999,-5.0,5.0,67.15,67.25,0.1,0.08,0.08
00000082-0001-54c4-0000-0000800e6402,LONG,USD,2021-06-03 09:07:58,2021-06-17 14:40:30,13.25,20.0,10.87224091244769,16.410929679166326,-50.0,50.0,1000.0,662.5,-337.5,-282.89,-276.94
00000082-0001-54c4-0000-0000800fc172,SHORT,USD,2021-06-16 16:21:36,2021-06-16 16:53:28,12.91,12.7,10.648300890795118,10.4750907291323,45.0,-45.0,571.5,580.95,-9.45,-7.8,-7.79
00000082-0001-54c4-0000-0000800fbb56,LONG,USD,2021-06-16 13:31:32,2021-06-16 13:35:15,13.59,13.47,11.209171890465194,11.110194655229298,-5.0,5.0,67.35,67.95,0.6,0.5,0.5
00000082-0001-54c4-0000-0000800fb64f,LONG,USD,2021-06-15 15:29:04,2021-06-15 16:40:40,13.83,13.73,11.422200198216055,11.339610175090849,-5.0,5.0,68.65,69.15,0.5,0.41,0.41
00000082-0001-54c4-0000-0000800fa306,SHORT,USD,2021-06-11 17:14:36,2021-06-14 13:53:26,14.11,14.23,11.637113402061855,11.736082474226805,5.0,-5.0,71.15,70.55,0.6,0.5,0.49
00000082-0001-54c4-0000-0000800f72c1,SHORT,USD,2021-06-09 13:33:41,2021-06-09 14:06:04,15.2,14.3,12.464124641246412,11.726117261172613,40.0,-40.0,572.0,608.0,-36.0,-29.479999999999997,-29.52
00000082-0001-54c4-0000-0000800f72c3,SHORT,USD,2021-06-09 13:33:41,2021-06-09 13:45:03,15.18,14.3,12.447724477244773,11.726117261172613,10.0,-10.0,143.0,151.8,-8.8,-7.2,-7.22
00000082-0001-54c4-0000-0000800f67d5,SHORT,USD,2021-06-08 20:13:41,2021-06-09 11:01:48,15.62,15.69,12.822196683631587,12.879658512559514,30.0,-30.0,470.7,468.6,2.1,1.72,1.72
00000082-0001-54c4-0000-0000800f4450,SHORT,USD,2021-06-07 21:15:29,2021-06-08 10:57:29,15.85,15.88,13.032395987502056,13.057062983061998,43.0,-43.0,682.84,681.55,1.29,1.06,1.06
00000082-0001-54c4-0000-0000800f4290,SHORT,USD,2021-06-07 20:34:49,2021-06-08 10:48:53,15.72,15.94,12.92550567340898,13.106396974181878,5.0,-5.0,79.7,78.6,1.1,0.9,0.9
00000082-0001-54c4-0000-0000800f0c01,LONG,USD,2021-06-04 19:02:51,2021-06-07 08:14:27,13.88,13.8,11.454980605760502,11.388957662787819,-3.0,3.0,41.4,41.64,0.24,0.2,0.19
00000082-0001-54c4-0000-0000800efda1,SHORT,USD,2021-06-04 14:08:42,2021-06-04 18:50:58,14.15,14.3,11.677808038293307,11.801601056367089,48.0,-48.0,686.4,679.2,7.2,5.92,5.95
00000082-0001-54c4-0000-0000800ec827,SHORT,USD,2021-06-03 16:58:53,2021-06-04 17:22:53,14.5,15.78,11.897924017395587,12.948223516862232,1.0,-1.0,15.78,14.5,1.28,1.05,1.05
00000082-0001-54c4-0000-0000800e9352,SHORT,USD,2021-06-03 13:18:41,2021-06-03 13:37:02,18.59,19.02,15.2539591367851,15.606794124887175,43.0,-43.0,817.86,799.37,18.49,15.22,15.17
00000082-0001-54c4-0000-0000800e7492,SHORT,USD,2021-06-03 11:02:59,2021-06-03 11:52:59,17.66,17.78,14.490850906703866,14.589316484778864,44.0,-44.0,782.32,777.04,5.28,4.33,4.33
00000082-0001-54c4-0000-0000800e3e16,LONG,USD,2021-06-02 18:46:49,2021-06-03 09:04:12,20.64,16.36,16.937469226981783,13.425242081076647,-1.0,1.0,16.36,20.64,4.28,3.51,3.51
00000082-0001-54c4-0000-0000800e2be6,LONG,USD,2021-06-02 13:55:21,2021-06-03 09:04:11,20.62,12.93,16.92105695059905,10.610536681437717,-1.0,1.0,12.93,20.62,7.69,6.31,6.31
00000082-0001-54c4-0000-0000800e5dc7,SHORT,USD,2021-06-03 08:49:36,2021-06-03 08:58:07,20.72,20.96,17.001723147616314,17.19865430376631,20.0,-20.0,419.2,414.4,4.8,3.94,3.94
00000082-0001-54c4-0000-0000800e5b55,LONG,USD,2021-06-03 08:45:56,2021-06-03 08:49:57,20.73,20.49,17.009928612455898,16.8129974563059,-20.0,20.0,409.8,414.6,4.8,3.94,3.94
00000082-0001-54c4-0000-0000800e29c4,LONG,USD,2021-06-02 13:30:24,2021-06-03 08:22:07,18.9,12.65,15.5096011816839,10.380764812079436,-10.0,10.0,126.5,189.0,62.5,51.28,51.29
00000082-0001-54c4-0000-0000800e5394,SHORT,USD,2021-06-03 08:13:19,2021-06-03 08:14:12,19.58,19.63,16.066300155903832,16.10732748010175,20.0,-20.0,392.6,391.6,1.0,0.82,0.82
00000082-0001-54c4-0000-0000800e4c68,LONG,USD,2021-06-02 21:16:15,2021-06-02 23:26:12,15.8,14.92,12.965698342360087,12.243558181519777,-20.0,20.0,298.4,316.0,17.6,14.41,14.44
00000082-0001-54c4-0000-0000800e2119,SHORT,USD,2021-06-02 09:19:42,2021-06-02 16:35:05,13.53,13.79,11.102904972919744,11.31626456589529,10.0,-10.0,137.9,135.3,2.6,2.13,2.13
00000082-0001-54c4-0000-0000800e0921,LONG,USD,2021-05-28 14:17:02,2021-06-01 20:06:45,11.8,11.75,9.718333058804152,9.677153681436337,-10.0,10.0,117.5,118.0,0.5,0.41,0.41
00000082-0001-54c4-0000-0000800e09f8,LONG,USD,2021-05-28 14:43:44,2021-06-01 19:56:49,11.45,11.4,9.430077417229452,9.388898039861639,-90.0,90.0,1026.0,1030.5,4.5,3.68,3.71
00000082-0001-54c4-0000-0000800e01bf,SHORT,USD,2021-05-26 14:37:44,2021-05-28 15:40:26,11.0,9.28,8.995011857061083,7.588519093956986,100.0,-100.0,928.0,1100.0,-172.0,-141.06,-140.65
00000082-0001-54c4-0000-0000800e0559,LONG,USD,2021-05-27 20:19:52,2021-05-28 14:30:59,10.99,9.9,9.009673717002787,8.116084604033448,-5.0,5.0,49.5,54.95,5.45,4.48,4.47
00000082-0001-54c4-0000-0000800e0298,LONG,USD,2021-05-26 22:02:42,2021-05-27 19:48:14,9.89,9.88,8.087333387848556,8.079156104342138,-120.0,120.0,1185.6,1186.8,1.2,0.98,0.98
000122d4-0001-54c4-0000-0000801f027e,LONG,USD,2021-05-26 14:32:47,2021-05-27 13:33:29,17.7,17.59,14.473791806361925,14.383841687791314,-1.0,1.0,17.59,17.7,0.11,0.09,0.09
00007345-0001-54c4-0000-0000804f6629,LONG,USD,2021-05-25 18:36:28,2021-05-26 14:25:43,239.94,212.68,195.6457925636008,173.4181343770385,-5.0,5.0,1063.4,1199.7,136.3,111.39,111.14
00007345-0001-54c4-0000-0000804f7259,SHORT,USD,2021-05-25 19:17:39,2021-05-26 09:41:43,218.3,206.75,178.00065231572083,168.58284409654274,5.0,-5.0,1033.75,1091.5,-57.75,-47.17,-47.09
0015421d-0001-54c4-0000-000080580b81,LONG,USD,2021-05-25 02:36:13,2021-05-26 08:12:19,2819.33,2656.2,2298.8666014350947,2165.8512720156555,-0.03,0.03,79.69,84.58,4.89,4.0,3.99
00007345-0001-54c4-0000-0000804f5c6e,SHORT,USD,2021-05-25 18:15:23,2021-05-25 18:40:55,215.78,197.03,175.94585779517288,160.65720808871495,5.0,-5.0,985.15,1078.9,-93.75,-76.51,-76.44
00007345-0001-54c4-0000-0000804f59e8,SHORT,USD,2021-05-25 17:57:35,2021-05-25 18:40:45,214.28,193.28,174.72276581865623,157.59947814742335,1.0,-1.0,193.28,214.28,-21.0,-17.14,-17.12
00007345-0001-54c4-0000-0000804f5ac4,LONG,USD,2021-05-25 18:08:02,2021-05-25 18:20:15,201.25,196.59,164.09817351598176,160.29843444227006,-1.0,1.0,196.59,201.25,4.66,3.8,3.8
00007345-0001-54c4-0000-0000804f5bb6,LONG,USD,2021-05-25 18:11:11,2021-05-25 18:20:15,201.25,196.75,164.09817351598176,160.42889758643184,-4.0,4.0,787.0,805.0,18.0,14.69,14.67
00007345-0001-54c4-0000-0000804f51b1,LONG,USD,2021-05-25 14:53:10,2021-05-25 18:20:15,201.25,192.84,164.09817351598176,157.2407045009785,-1.0,1.0,192.84,201.25,8.41,6.86,6.86
0004d68e-0001-54c4-0000-0000800e010c,SHORT,USD,2021-05-25 15:38:38,2021-05-25 18:07:49,3246.13,3210.49,2646.877038486628,2617.8163731245922,0.3,-0.3,963.15,973.84,-10.69,-8.73,-8.72
00007345-0001-54c4-0000-0000804f5265,SHORT,USD,2021-05-25 15:05:11,2021-05-25 15:32:34,189.26,189.32,154.32159165035878,154.37051532941945,5.0,-5.0,946.6,946.3,0.3,0.25,0.24
00007345-0001-54c4-0000-0000804f51af,LONG,USD,2021-05-25 14:53:10,2021-05-25 14:57:47,192.95,192.84,157.3303979125897,157.2407045009785,-4.0,4.0,771.36,771.8,0.44,0.36,0.36
0015421d-0001-54c4-0000-00008058668b,LONG,USD,2021-05-25 14:21:01,2021-05-25 14:28:06,2616.97,2607.17,2133.8633398564907,2125.872472276582,-0.5,0.5,1303.59,1308.48,4.89,4.0,3.99
0015421d-0001-54c4-0000-000080584c7a,SHORT,USD,2021-05-25 11:13:11,2021-05-25 14:20:34,2608.86,2441.81,2127.2504892367906,1991.0388127853882,1.9,-1.9,4639.44,4956.83,-317.39,-259.09,-258.81
0015421d-0001-54c4-0000-000080580b82,LONG,USD,2021-05-25 02:36:13,2021-05-25 13:12:10,2476.64,2656.2,2019.4390084801043,2165.8512720156555,-1.87,1.87,4967.09,4631.32,-335.77,-274.01,-273.79
0015421d-0001-54c4-0000-000080583f33,SHORT,USD,2021-05-25 10:24:12,2021-05-25 10:29:07,2471.78,2483.6,2015.4761904761908,2025.1141552511415,1.9,-1.9,4718.84,4696.38,22.46,18.33,18.32
0015421d-0001-54c4-0000-0000805788de,SHORT,USD,2021-05-24 13:17:06,2021-05-25 09:36:14,2545.33,2369.18,2084.285948247625,1940.0425810678018,1.17,-1.17,2771.94,2978.04,-206.1,-168.16,-168.76
0015421d-0001-54c4-0000-000080570035,SHORT,USD,2021-05-23 18:03:23,2021-05-25 09:36:14,2545.33,1836.64,2088.390219888415,1506.9248441089596,0.1,-0.1,183.66,254.53,-70.87,-57.82,-58.15
0015421d-0001-54c4-0000-000080570032,SHORT,USD,2021-05-23 18:03:23,2021-05-25 09:20:22,2586.79,1836.64,2122.407285854939,1506.9248441089596,0.67,-0.67,1230.55,1733.15,-502.6,-409.98,-412.37
0018314c-0001-54c4-0000-0000801002fb,LONG,USD,2021-05-24 14:47:30,2021-05-24 23:56:52,8.44,8.25,6.911234850966262,6.755650180150671,-5.0,5.0,41.25,42.2,0.95,0.78,0.78
0018314c-0001-54c4-0000-0000801002f7,LONG,USD,2021-05-24 14:42:20,2021-05-24 23:56:52,8.44,8.3,6.911234850966262,6.796593514575827,-5.0,5.0,41.5,42.2,0.7,0.57,0.58
0018314c-0001-54c4-0000-0000801002f5,LONG,USD,2021-05-24 14:42:20,2021-05-24 23:56:52,8.44,8.35,6.911234850966262,6.837536849000982,-5.0,5.0,41.75,42.2,0.45,0.37,0.37
0018314c-0001-54c4-0000-0000801002c1,LONG,USD,2021-05-24 14:04:36,2021-05-24 23:56:52,8.44,8.5,6.911234850966262,6.960366852276449,-5.0,5.0,42.5,42.2,-0.3,-0.25,-0.24
0018314c-0001-54c4-0000-0000801002bb,LONG,USD,2021-05-24 14:04:05,2021-05-24 23:56:52,8.44,8.6,6.911234850966262,7.04225352112676,-5.0,5.0,43.0,42.2,-0.8,-0.65,-0.65
0018314c-0001-54c4-0000-00008010029b,LONG,USD,2021-05-24 13:31:30,2021-05-24 23:56:52,8.44,8.75,6.911234850966262,7.165083524402227,-5.0,5.0,43.75,42.2,-1.55,-1.27,-1.27
0018314c-0001-54c4-0000-0000801002a2,LONG,USD,2021-05-24 13:32:27,2021-05-24 23:56:52,8.44,8.7,6.911234850966262,7.124140189977071,-5.0,5.0,43.5,42.2,-1.3,-1.06,-1.06
0018314c-0001-54c4-0000-00008010029a,LONG,USD,2021-05-24 13:31:30,2021-05-24 23:56:52,8.44,8.8,6.911234850966262,7.206026858827383,-5.0,5.0,44.0,42.2,-1.8,-1.47,-1.47
0018314c-0001-54c4-0000-0000801002da,LONG,USD,2021-05-24 14:24:23,2021-05-24 23:56:52,8.44,8.45,6.911234850966262,6.919423517851293,-5.0,5.0,42.25,42.2,-0.05,-0.04,-0.04
0018314c-0001-54c4-0000-0000801002e5,LONG,USD,2021-05-24 14:30:41,2021-05-24 23:56:52,8.44,8.4,6.911234850966262,6.878480183426138,-5.0,5.0,42.0,42.2,0.2,0.16,0.17
0018314c-0001-54c4-0000-0000801002bf,LONG,USD,2021-05-24 14:04:33,2021-05-24 23:56:52,8.44,8.55,6.911234850966262,7.001310186701605,-5.0,5.0,42.75,42.2,-0.55,-0.45,-0.45
0018314c-0001-54c4-0000-0000801002b8,LONG,USD,2021-05-24 14:02:21,2021-05-24 23:56:52,8.44,8.65,6.911234850966262,7.0831968555519165,-5.0,5.0,43.25,42.2,-1.05,-0.86,-0.86
0015421d-0001-54c4-0000-000080579fa3,LONG,USD,2021-05-24 15:30:59,2021-05-24 22:42:31,2540.6,2525.13,2080.4127088110054,2067.7448411398623,-1.9,1.9,4797.75,4827.14,29.39,24.06,24.06
0015421d-0001-54c4-0000-0000805783fe,LONG,USD,2021-05-24 12:53:14,2021-05-24 13:19:17,2347.35,2460.87,1922.166721257779,2015.1244677366524,-1.75,1.75,4306.52,4107.86,-198.66,-162.74,-162.68
0015421d-0001-54c4-0000-0000805783fc,LONG,USD,2021-05-24 12:53:14,2021-05-24 13:19:17,2347.35,2460.87,1922.166721257779,2015.1244677366524,-0.1,0.1,246.09,234.74,-11.35,-9.3,-9.29
0015421d-0001-54c4-0000-0000805783fb,LONG,USD,2021-05-24 12:53:14,2021-05-24 13:19:17,2347.35,2460.87,1922.166721257779,2015.1244677366524,-0.1,0.1,246.09,234.74,-11.35,-9.3,-9.29
0015421d-0001-54c4-0000-000080570036,SHORT,USD,2021-05-23 18:03:23,2021-05-24 13:11:09,2404.69,1836.64,1972.9980308500162,1506.9248441089596,1.23,-1.23,2259.07,2957.77,-698.7,-572.33,-573.27
0015421d-0001-54c4-0000-0000805770ea,LONG,USD,2021-05-24 11:33:10,2021-05-24 11:37:41,2332.56,2330.76,1910.0556829348182,1908.5817228955127,-1.54,1.54,3589.37,3592.14,2.77,2.27,2.27
0015421d-0001-54c4-0000-0000805770e9,LONG,USD,2021-05-24 11:33:10,2021-05-24 11:37:41,2332.56,2330.76,1910.0556829348182,1908.5817228955127,-0.01,0.01,23.31,23.33,0.02,0.01,0.01
0015421d-0001-54c4-0000-0000805770e8,LONG,USD,2021-05-24 11:33:10,2021-05-24 11:37:41,2332.56,2330.76,1910.0556829348182,1908.5817228955127,-0.35,0.35,815.77,816.4,0.63,0.52,0.52
043c715d-0001-54c4-0000-0000805f056f,0,USD,2000-01-01 00:00:00,2021-05-23 21:14:31,0.31,0,0.3085805295640056,0.0,0,0,0,0,0,0,0
0015421d-0001-54c4-0000-00008056f97d,LONG,USD,2021-05-23 17:30:24,2021-05-23 19:21:14,1952.71,1944.35,1602.1578601903511,1595.2986544141777,-2.0,2.0,3888.7,3905.42,16.72,13.73,13.72
0015421d-0001-54c4-0000-00008056c7af,LONG,USD,2021-05-23 15:44:07,2021-05-23 17:11:43,1946.4,1920.0,1596.980636691828,1575.3199868723334,-0.03,0.03,57.6,58.39,0.79,0.65,0.65
0015421d-0001-54c4-0000-00008056c7b2,LONG,USD,2021-05-23 15:44:08,2021-05-23 17:11:43,1946.4,1920.0,1596.980636691828,1575.3199868723334,-0.04,0.04,76.8,77.86,1.06,0.87,0.87
0015421d-0001-54c4-0000-00008056c7a6,LONG,USD,2021-05-23 15:44:02,2021-05-23 17:11:43,1946.4,1920.0,1596.980636691828,1575.3199868723334,-0.05,0.05,96.0,97.32,1.32,1.08,1.08
0015421d-0001-54c4-0000-00008056c7a2,LONG,USD,2021-05-23 15:44:01,2021-05-23 17:11:43,1946.4,1920.0,1596.980636691828,1575.3199868723334,-0.03,0.03,57.6,58.39,0.79,0.65,0.65
0015421d-0001-54c4-0000-00008056c7b4,LONG,USD,2021-05-23 15:44:12,2021-05-23 17:11:43,1946.4,1920.0,1596.980636691828,1575.3199868723334,-0.35,0.35,672.0,681.24,9.24,7.59,7.58
0015421d-0001-54c4-0000-00008056c7ac,LONG,USD,2021-05-23 15:44:06,2021-05-23 17:11:43,1946.4,1920.0,1596.980636691828,1575.3199868723334,-0.1,0.1,192.0,194.64,2.64,2.17,2.17
0015421d-0001-54c4-0000-00008056c7a9,LONG,USD,2021-05-23 15:44:03,2021-05-23 17:11:43,1946.4,1920.0,1596.980636691828,1575.3199868723334,-0.1,0.1,192.0,194.64,2.64,2.17,2.17
0015421d-0001-54c4-0000-00008056c123,0,USD,2000-01-01 00:00:00,2021-05-23 17:05:23,1962.98,0,1953.99163846307,0.0,0,0,0,0,0,0,0
0015421d-0001-54c4-0000-00008056c532,SHORT,USD,2021-05-23 15:29:12,2021-05-23 15:35:21,1940.07,1944.94,1591.787003610108,1595.7827371184771,1.0,-1.0,1944.94,1940.07,4.87,4.0,3.99
